Start downloading non-youtube videos.
gloss: book, video: 69241.
gloss: help, video: 27206.
gloss: orange, video: 66246.
69241 exists at /media/volume/data/lexicon/ASL/raw_videos/69241.mp4
gloss: language, video: 32155.
gloss: doctor, video: 17014.
gloss: birthday, video: 06368.
gloss: same, video: 49186.
27206 exists at /media/volume/data/lexicon/ASL/raw_videos/27206.mp4
gloss: hair, video: 67737.
66246 exists at /media/volume/data/lexicon/ASL/raw_videos/66246.mp4
gloss: hour, video: 70303.
gloss: friend, video: 23577.
gloss: book, video: 65225.
gloss: trade, video: 59208.
gloss: country, video: 13545.
Skipping YouTube video 06368
gloss: live, video: 33542.
17014 exists at /media/volume/data/lexicon/ASL/raw_videos/17014.mp4
gloss: sandwich, video: 49248.
gloss: bring, video: 07807.
gloss: why, video: 63283.
Skipping YouTube video 49186
32155 exists at /media/volume/data/lexicon/ASL/raw_videos/32155.mp4
gloss: help, video: 27207.
Skipping YouTube video 67737
gloss: orange, video: 67949.
Skipping YouTube video 70303
65225 exists at /media/volume/data/lexicon/ASL/raw_videos/65225.mp4
59208 exists at /media/volume/data/lexicon/ASL/raw_videos/59208.mp4
13545 exists at /media/volume/data/lexicon/ASL/raw_videos/13545.mp4
gloss: birthday, video: 06359.
33542 exists at /media/volume/data/lexicon/ASL/raw_videos/33542.mp4
gloss: eat, video: 18316.
49248 exists at /media/volume/data/lexicon/ASL/raw_videos/49248.mp4
07807 exists at /media/volume/data/lexicon/ASL/raw_videos/07807.mp4
gloss: same, video: 49187.
63283 exists at /media/volume/data/lexicon/ASL/raw_videos/63283.mp4
gloss: later, video: 32319.
gloss: hair, video: 26167.
27207 exists at /media/volume/data/lexicon/ASL/raw_videos/27207.mp4
Skipping YouTube video 67949
gloss: hour, video: 28140.
gloss: book, video: 68011.
gloss: trade, video: 59209.
gloss: crash, video: 69284.
69284 exists at /media/volume/data/lexicon/ASL/raw_videos/69284.mp4
gloss: crash, video: 13799.
Skipping YouTube video 18316
06359 exists at /media/volume/data/lexicon/ASL/raw_videos/06359.mp4
gloss: bring, video: 07808.
gloss: why, video: 63284.
Skipping YouTube video 32319
Skipping YouTube video 26167
gloss: hair, video: 26169.
Skipping YouTube video 26169
gloss: orange, video: 40124.
Skipping YouTube video 40124
59209 exists at /media/volume/data/lexicon/ASL/raw_videos/59209.mp4
gloss: make, video: 34558.
Skipping YouTube video 34558
gloss: make, video: 68226.
gloss: eat, video: 69307.
gloss: birthday, video: 67413.
07808 exists at /media/volume/data/lexicon/ASL/raw_videos/07808.mp4
63284 exists at /media/volume/data/lexicon/ASL/raw_videos/63284.mp4
gloss: later, video: 32335.
gloss: help, video: 27208.
gloss: hair, video: 26170.
28140 exists at /media/volume/data/lexicon/ASL/raw_videos/28140.mp4
Skipping YouTube video 68011
gloss: orange, video: 40126.
gloss: trade, video: 59210.
gloss: sign, video: 66478.
13799 exists at /media/volume/data/lexicon/ASL/raw_videos/13799.mp4
Skipping YouTube video 68226
gloss: crash, video: 70149.
Skipping YouTube video 70149
gloss: bring, video: 07809.
69307 exists at /media/volume/data/lexicon/ASL/raw_videos/69307.mp4
Skipping YouTube video 32335
gloss: later, video: 32336.
27208 exists at /media/volume/data/lexicon/ASL/raw_videos/27208.mp4
gloss: help, video: 27209.
gloss: book, video: 68208.
Skipping YouTube video 68208
gloss: book, video: 68012.
Skipping YouTube video 68012
gloss: book, video: 70212.
Skipping YouTube video 40126
Skipping YouTube video 67413
gloss: why, video: 63285.
gloss: eat, video: 68520.
Skipping YouTube video 68520
66478 exists at /media/volume/data/lexicon/ASL/raw_videos/66478.mp4
gloss: crash, video: 13804.
gloss: make, video: 70082.
Skipping YouTube video 70212
gloss: orange, video: 40128.
gloss: birthday, video: 06369.
gloss: eat, video: 68044.
27209 exists at /media/volume/data/lexicon/ASL/raw_videos/27209.mp4
gloss: sign, video: 51621.
63285 exists at /media/volume/data/lexicon/ASL/raw_videos/63285.mp4
13804 exists at /media/volume/data/lexicon/ASL/raw_videos/13804.mp4
Skipping YouTube video 70082
gloss: book, video: 70266.
Skipping YouTube video 26170
gloss: hour, video: 28141.
59210 exists at /media/volume/data/lexicon/ASL/raw_videos/59210.mp4
gloss: why, video: 63286.
Skipping YouTube video 68044
gloss: eat, video: 69086.
51621 exists at /media/volume/data/lexicon/ASL/raw_videos/51621.mp4
gloss: help, video: 27210.
Skipping YouTube video 06369
gloss: make, video: 34581.
34581 exists at /media/volume/data/lexicon/ASL/raw_videos/34581.mp4
gloss: hair, video: 26172.
gloss: trade, video: 59211.
gloss: make, video: 34582.
gloss: crash, video: 13805.
13805 exists at /media/volume/data/lexicon/ASL/raw_videos/13805.mp4
gloss: crash, video: 13806.
Skipping YouTube video 69086
gloss: eat, video: 18326.
gloss: sign, video: 68284.
Skipping YouTube video 68284
gloss: sign, video: 68466.
Skipping YouTube video 68466
gloss: sign, video: 70209.
Skipping YouTube video 70209
gloss: sign, video: 68154.
Skipping YouTube video 68154
gloss: sign, video: 51616.
51616 exists at /media/volume/data/lexicon/ASL/raw_videos/51616.mp4
gloss: sign, video: 51617.
51617 exists at /media/volume/data/lexicon/ASL/raw_videos/51617.mp4
gloss: sign, video: 51628.
51628 exists at /media/volume/data/lexicon/ASL/raw_videos/51628.mp4
gloss: sign, video: 51614.
51614 exists at /media/volume/data/lexicon/ASL/raw_videos/51614.mp4
gloss: sign, video: 51630.
Skipping YouTube video 51630
gloss: sign, video: 51633.
Skipping YouTube video 51633
gloss: sign, video: 51637.
51637 exists at /media/volume/data/lexicon/ASL/raw_videos/51637.mp4
gloss: sign, video: 51615.
51615 exists at /media/volume/data/lexicon/ASL/raw_videos/51615.mp4
gloss: sign, video: 51622.
51622 exists at /media/volume/data/lexicon/ASL/raw_videos/51622.mp4
gloss: since, video: 51772.
Skipping YouTube video 51772
gloss: since, video: 69472.
69472 exists at /media/volume/data/lexicon/ASL/raw_videos/69472.mp4
gloss: since, video: 70351.
Skipping YouTube video 70351
gloss: since, video: 68548.
Skipping YouTube video 68548
gloss: since, video: 51779.
Skipping YouTube video 70266
gloss: birthday, video: 06370.
59211 exists at /media/volume/data/lexicon/ASL/raw_videos/59211.mp4
Skipping YouTube video 51779
gloss: since, video: 51780.
13806 exists at /media/volume/data/lexicon/ASL/raw_videos/13806.mp4
gloss: trade, video: 59212.
gloss: crash, video: 13809.
59212 exists at /media/volume/data/lexicon/ASL/raw_videos/59212.mp4
Skipping YouTube video 13809
gloss: trade, video: 59213.
gloss: crash, video: 13810.
Skipping YouTube video 13810
gloss: crash, video: 13811.
gloss: book, video: 07085.
Requesting http://www.aslpro.com/main/f/friend.swf
Requesting https://www.handspeak.com/word/w/why.mp4
Failed to download https://www.handspeak.com/word/w/why.mp4: HTTP Error 404: Not Found
gloss: why, video: 63287.
63287 exists at /media/volume/data/lexicon/ASL/raw_videos/63287.mp4
gloss: why, video: 63288.
63288 exists at /media/volume/data/lexicon/ASL/raw_videos/63288.mp4
gloss: why, video: 66781.
66781 exists at /media/volume/data/lexicon/ASL/raw_videos/66781.mp4
gloss: why, video: 67067.
Skipping YouTube video 67067
gloss: why, video: 63289.
63289 exists at /media/volume/data/lexicon/ASL/raw_videos/63289.mp4
gloss: why, video: 63290.
Skipping YouTube video 63290
gloss: why, video: 63291.
Requesting http://www.aslpro.com/main/s/same.swf
Requesting http://www.aslpro.com/main/c/crash.swf
Requesting https://www.handspeak.com/word/b/bring.mp4
Requesting https://www.handspeak.com/word/h/hour2.mp4
Requesting https://www.handspeak.com/word/e/eat-iclpop.mp4
Failed to download https://www.handspeak.com/word/b/bring.mp4: HTTP Error 404: Not Found
gloss: bring, video: 07810.
07810 exists at /media/volume/data/lexicon/ASL/raw_videos/07810.mp4
gloss: bring, video: 07811.
07811 exists at /media/volume/data/lexicon/ASL/raw_videos/07811.mp4
gloss: bring, video: 07812.
Skipping YouTube video 07812
gloss: bring, video: 07813.
Skipping YouTube video 07813
gloss: catch, video: 69262.
69262 exists at /media/volume/data/lexicon/ASL/raw_videos/69262.mp4
gloss: catch, video: 09459.
09459 exists at /media/volume/data/lexicon/ASL/raw_videos/09459.mp4
gloss: catch, video: 09458.
09458 exists at /media/volume/data/lexicon/ASL/raw_videos/09458.mp4
gloss: catch, video: 65314.
65314 exists at /media/volume/data/lexicon/ASL/raw_videos/65314.mp4
gloss: catch, video: 09457.
09457 exists at /media/volume/data/lexicon/ASL/raw_videos/09457.mp4
gloss: catch, video: 09461.
09461 exists at /media/volume/data/lexicon/ASL/raw_videos/09461.mp4
gloss: catch, video: 09462.
Requesting http://www.aslpro.com/main/h/hair.swf
Failed to download https://www.handspeak.com/word/h/hour2.mp4: HTTP Error 404: Not Found
gloss: hour, video: 28142.
Requesting http://www.aslpro.com/main/b/book_english_grammar.swf
Requesting https://www.handspeak.com/word/m/make.mp4
Failed to download https://www.handspeak.com/word/e/eat-iclpop.mp4: HTTP Error 404: Not Found
gloss: eat, video: 18328.
Requesting http://www.aslpro.com/main/s/since.swf
Requesting http://www.aslpro.com/main/l/later.swf
Requesting https://www.handspeak.com/word/h/help2.mp4
Requesting https://www.handspeak.com/word/t/trade.mp4
Requesting http://www.aslpro.com/main/o/orange.swf
Requesting http://www.aslpro.com/main/b/birthday.swf
Failed to download https://www.handspeak.com/word/m/make.mp4: HTTP Error 404: Not Found
gloss: make, video: 34583.
34583 exists at /media/volume/data/lexicon/ASL/raw_videos/34583.mp4
gloss: make, video: 34584.
34584 exists at /media/volume/data/lexicon/ASL/raw_videos/34584.mp4
gloss: make, video: 34575.
34575 exists at /media/volume/data/lexicon/ASL/raw_videos/34575.mp4
gloss: make, video: 67871.
Skipping YouTube video 67871
gloss: make, video: 34585.
Failed to download https://www.handspeak.com/word/h/help2.mp4: HTTP Error 404: Not Found
gloss: help, video: 27211.
Failed to download https://www.handspeak.com/word/t/trade.mp4: HTTP Error 404: Not Found
gloss: trade, video: 59214.
59214 exists at /media/volume/data/lexicon/ASL/raw_videos/59214.mp4
gloss: trade, video: 59215.
59215 exists at /media/volume/data/lexicon/ASL/raw_videos/59215.mp4
gloss: trade, video: 59216.
59216 exists at /media/volume/data/lexicon/ASL/raw_videos/59216.mp4
gloss: trade, video: 59218.
Requesting http://www.aslpro.com/main/w/why.swf
Requesting https://www.handspeak.com/word/h/hour.mp4
Requesting https://www.handspeak.com/word/c/catch.mp4
Requesting https://www.handspeak.com/word/e/eat.mp4
Requesting http://www.aslpro.com/main/m/make.swf
Requesting https://www.handspeak.com/word/h/help-me.mp4
Requesting http://www.aslpro.com/main/t/trade.swf
Failed to download https://www.handspeak.com/word/c/catch.mp4: HTTP Error 404: Not Found
Failed to download https://www.handspeak.com/word/h/hour.mp4: HTTP Error 404: Not Found
gloss: catch, video: 09467.
09467 exists at /media/volume/data/lexicon/ASL/raw_videos/09467.mp4
gloss: catch, video: 09463.
gloss: hour, video: 28143.
28143 exists at /media/volume/data/lexicon/ASL/raw_videos/28143.mp4
gloss: hour, video: 28144.
28144 exists at /media/volume/data/lexicon/ASL/raw_videos/28144.mp4
gloss: hour, video: 28145.
28145 exists at /media/volume/data/lexicon/ASL/raw_videos/28145.mp4
gloss: hour, video: 28146.
Skipping YouTube video 28146
gloss: hour, video: 28148.
Skipping YouTube video 28148
gloss: hour, video: 28149.
Failed to download https://www.handspeak.com/word/e/eat.mp4: HTTP Error 404: Not Found
gloss: eat, video: 18329.
18329 exists at /media/volume/data/lexicon/ASL/raw_videos/18329.mp4
gloss: eat, video: 18331.
Skipping YouTube video 18331
gloss: eat, video: 18332.
Skipping YouTube video 18332
gloss: eat, video: 65601.
65601 exists at /media/volume/data/lexicon/ASL/raw_videos/65601.mp4
gloss: eat, video: 18323.
18323 exists at /media/volume/data/lexicon/ASL/raw_videos/18323.mp4
gloss: eat, video: 67610.
Skipping YouTube video 67610
gloss: eat, video: 67611.
Skipping YouTube video 67611
gloss: eat, video: 18333.
Skipping YouTube video 18333
gloss: eat, video: 18334.
Failed to download https://www.handspeak.com/word/h/help-me.mp4: HTTP Error 404: Not Found
gloss: help, video: 27212.
Requesting https://www.handspeak.com/word/c/catch-object.mp4
Requesting http://www.aslpro.com/main/e/eat.swf
Requesting http://www.aslpro.com/main/h/hour.swf
Requesting https://www.handspeak.com/word/h/help.mp4
Failed to download https://www.handspeak.com/word/c/catch-object.mp4: HTTP Error 404: Not Found
gloss: catch, video: 09468.
09468 exists at /media/volume/data/lexicon/ASL/raw_videos/09468.mp4
gloss: catch, video: 09464.
Failed to download https://www.handspeak.com/word/h/help.mp4: HTTP Error 404: Not Found
gloss: help, video: 65890.
65890 exists at /media/volume/data/lexicon/ASL/raw_videos/65890.mp4
gloss: help, video: 27213.
27213 exists at /media/volume/data/lexicon/ASL/raw_videos/27213.mp4
gloss: help, video: 27214.
27214 exists at /media/volume/data/lexicon/ASL/raw_videos/27214.mp4
gloss: help, video: 65891.
65891 exists at /media/volume/data/lexicon/ASL/raw_videos/65891.mp4
gloss: help, video: 65889.
65889 exists at /media/volume/data/lexicon/ASL/raw_videos/65889.mp4
gloss: help, video: 67757.
Skipping YouTube video 67757
gloss: help, video: 27215.
27215 exists at /media/volume/data/lexicon/ASL/raw_videos/27215.mp4
gloss: help, video: 27216.
27216 exists at /media/volume/data/lexicon/ASL/raw_videos/27216.mp4
gloss: help, video: 27217.
27217 exists at /media/volume/data/lexicon/ASL/raw_videos/27217.mp4
gloss: help, video: 27218.
Skipping YouTube video 27218
gloss: no, video: 38482.
Skipping YouTube video 38482
gloss: no, video: 69411.
69411 exists at /media/volume/data/lexicon/ASL/raw_videos/69411.mp4
gloss: no, video: 68110.
Skipping YouTube video 68110
gloss: no, video: 68406.
Skipping YouTube video 68406
gloss: no, video: 38539.
Skipping YouTube video 38539
gloss: no, video: 38540.
Skipping YouTube video 38540
gloss: no, video: 38541.
Skipping YouTube video 38541
gloss: no, video: 38542.
Requesting https://www.handspeak.com/word/c/catch-talon.mp4
Requesting http://www.aslpro.com/main/n/no.swf
Failed to download https://www.handspeak.com/word/c/catch-talon.mp4: HTTP Error 404: Not Found
gloss: catch, video: 09470.
Skipping YouTube video 09470
gloss: catch, video: 09472.
Requesting http://www.aslpro.com/main/c/catch.swf
Failed to download http://www.aslpro.com/main/s/since.swf: <urlopen error [Errno 113] No route to host>
Failed to download http://www.aslpro.com/main/l/later.swf: <urlopen error [Errno 113] No route to host>
Failed to download http://www.aslpro.com/main/f/friend.swf: <urlopen error [Errno 113] No route to host>
Failed to download http://www.aslpro.com/main/h/hour.swf: <urlopen error [Errno 113] No route to host>
Failed to download http://www.aslpro.com/main/o/orange.swf: <urlopen error [Errno 113] No route to host>
Failed to download http://www.aslpro.com/main/b/birthday.swf: <urlopen error [Errno 113] No route to host>
gloss: since, video: 51781.
Failed to download http://www.aslpro.com/main/e/eat.swf: <urlopen error [Errno 113] No route to host>
Failed to download http://www.aslpro.com/main/t/trade.swf: <urlopen error [Errno 113] No route to host>
gloss: later, video: 32337.
gloss: friend, video: 23578.
gloss: hour, video: 28150.
gloss: orange, video: 40129.
gloss: birthday, video: 06371.
51781 exists at /media/volume/data/lexicon/ASL/raw_videos/51781.mp4
23578 exists at /media/volume/data/lexicon/ASL/raw_videos/23578.mp4
gloss: trade, video: 59219.
32337 exists at /media/volume/data/lexicon/ASL/raw_videos/32337.mp4
gloss: eat, video: 18335.
28150 exists at /media/volume/data/lexicon/ASL/raw_videos/28150.mp4
40129 exists at /media/volume/data/lexicon/ASL/raw_videos/40129.mp4
gloss: since, video: 66482.
06371 exists at /media/volume/data/lexicon/ASL/raw_videos/06371.mp4
gloss: friend, video: 23568.
59219 exists at /media/volume/data/lexicon/ASL/raw_videos/59219.mp4
